#      mass       lower
 2.0042e-02  1.0000e+05
 2.0241e-02  7.4846e-01
 2.0770e-02  8.0328e-01
 2.1298e-02  8.1681e-01
 2.1825e-02  7.5904e-01
 2.2352e-02  7.4709e-01
 2.2878e-02  7.3634e-01
 2.3404e-02  7.0808e-01
 2.3929e-02  6.7900e-01
 2.4454e-02  6.3523e-01
 2.4979e-02  5.9467e-01
 2.5502e-02  5.6825e-01
 2.6026e-02  5.7129e-01
 2.6549e-02  5.6607e-01
 2.7071e-02  5.8654e-01
 2.7593e-02  6.3938e-01
 2.8114e-02  6.8829e-01
 2.8635e-02  7.2726e-01
 2.9156e-02  7.4675e-01
 2.9676e-02  7.5497e-01
 3.0195e-02  7.6362e-01
 3.0715e-02  7.8602e-01
 3.1236e-02  8.0319e-01
 3.1760e-02  7.2906e-01
 3.2285e-02  6.6945e-01
 3.2813e-02  5.7857e-01
 3.3342e-02  4.9618e-01
 3.3874e-02  4.4551e-01
 3.4408e-02  4.0465e-01
 3.4944e-02  3.9838e-01
 3.5482e-02  4.2864e-01
 3.6022e-02  4.4196e-01
 3.6564e-02  4.5528e-01
 3.7108e-02  4.3545e-01
 3.7655e-02  4.4701e-01
 3.8203e-02  4.8932e-01
 3.8753e-02  5.1511e-01
 3.9306e-02  5.4217e-01
 3.9861e-02  5.4705e-01
 4.0418e-02  5.8170e-01
 4.0976e-02  6.1198e-01
 4.1536e-02  6.3973e-01
 4.2096e-02  6.4838e-01
 4.2658e-02  6.2358e-01
 4.3220e-02  6.2371e-01
 4.3783e-02  6.0834e-01
 4.4347e-02  5.8881e-01
 4.4912e-02  5.9977e-01
 4.5478e-02  6.2440e-01
 4.6045e-02  5.9712e-01
 4.6613e-02  5.8620e-01
 4.7182e-02  5.2380e-01
 4.7752e-02  4.6718e-01
 4.8322e-02  3.7423e-01
 4.8894e-02  3.2433e-01
 4.9467e-02  2.9733e-01
 5.0040e-02  2.8861e-01
 5.0615e-02  3.0060e-01
 5.1187e-02  3.1168e-01
 5.1757e-02  3.2354e-01
 5.2325e-02  3.4755e-01
 5.2890e-02  3.8808e-01
 5.3453e-02  3.6928e-01
 5.4012e-02  3.7317e-01
 5.4569e-02  3.9751e-01
 5.5124e-02  4.0936e-01
 5.5676e-02  4.4603e-01
 5.6225e-02  5.0273e-01
 5.6772e-02  5.4453e-01
 5.7317e-02  5.6089e-01
 5.7859e-02  5.7018e-01
 5.8399e-02  5.6658e-01
 5.8935e-02  5.6063e-01
 5.9470e-02  5.6290e-01
 6.0002e-02  5.8371e-01
 6.0532e-02  5.9031e-01
 6.1060e-02  5.7643e-01
 6.1586e-02  5.4949e-01
 6.2112e-02  4.9793e-01
 6.2637e-02  4.2838e-01
 6.3160e-02  4.0397e-01
 6.3682e-02  3.8200e-01
 6.4204e-02  3.7631e-01
 6.4724e-02  3.7574e-01
 6.5243e-02  3.8799e-01
 6.5761e-02  3.7764e-01
 6.6277e-02  3.9458e-01
 6.6793e-02  3.8543e-01
 6.7308e-02  3.7996e-01
 6.7820e-02  3.9198e-01
 6.8333e-02  4.2582e-01
 6.8844e-02  4.4187e-01
 6.9354e-02  4.5459e-01
 6.9863e-02  4.5721e-01
 7.0372e-02  4.6688e-01
 7.0879e-02  4.0943e-01
 7.1389e-02  3.8652e-01
 7.1904e-02  3.7415e-01
 7.2421e-02  3.6236e-01
 7.2942e-02  3.6642e-01
 7.3467e-02  3.5888e-01
 7.3994e-02  3.4391e-01
 7.4525e-02  3.4852e-01
 7.5060e-02  3.6484e-01
 7.5598e-02  4.1784e-01
 7.6140e-02  4.9065e-01
 7.6685e-02  5.8966e-01
 7.7234e-02  6.5651e-01
 7.7786e-02  6.6816e-01
 7.8342e-02  6.4183e-01
 7.8902e-02  5.9116e-01
 7.9465e-02  5.6782e-01
 8.0032e-02  5.6196e-01
 8.0603e-02  5.1117e-01
 8.1175e-02  4.4007e-01
 8.1743e-02  3.6296e-01
 8.2309e-02  2.9638e-01
 8.2872e-02  2.6600e-01
 8.3432e-02  2.5629e-01
 8.3989e-02  2.6443e-01
 8.4544e-02  2.7050e-01
 8.5096e-02  2.9754e-01
 8.5644e-02  3.4068e-01
 8.6190e-02  3.7954e-01
 8.6734e-02  3.7722e-01
 8.7274e-02  3.7196e-01
 8.7812e-02  3.5872e-01
 8.8349e-02  3.6087e-01
 8.8881e-02  3.6852e-01
 8.9410e-02  3.9343e-01
 8.9938e-02  3.9864e-01
 9.0463e-02  4.2418e-01
 9.0985e-02  4.7134e-01
 9.1509e-02  5.0624e-01
 9.2034e-02  5.4050e-01
 9.2561e-02  5.4864e-01
 9.3089e-02  5.2692e-01
 9.3617e-02  4.8363e-01
 9.4148e-02  4.3245e-01
 9.4679e-02  3.8274e-01
 9.5213e-02  3.6185e-01
 9.5747e-02  3.7623e-01
 9.6282e-02  4.1014e-01
 9.6819e-02  4.4530e-01
 9.7358e-02  4.7990e-01
 9.7896e-02  4.9669e-01
 9.8438e-02  4.8817e-01
 9.8979e-02  4.9254e-01
 9.9523e-02  4.7583e-01
 1.0007e-01  4.2412e-01
